"","year","month","Ppt","Tmid"
"222",1909,3,29.5,4.56
"223",1909,4,11.9,10.22
"224",1909,5,40.6,16.22
"225",1909,6,259.3,22.11
"226",1909,7,94.2,25.33
"227",1909,8,37.6,25.89
"228",1909,9,70.6,19.67
"218",1909,10,9.1,12.56
"219",1909,11,0,7.61
"220",1909,12,3.6,-6.11
"229",1910,1,14.7,-2.56
"233",1910,2,6.6,-1.56
"234",1910,3,0.8,12
"235",1910,4,23.1,12.44
"236",1910,5,89.7,14
"237",1910,6,68.8,21.61
"238",1910,7,62.2,26.33
"239",1910,8,99.6,23.22
"240",1910,9,32.5,20
"230",1910,10,7.6,15.39
"231",1910,11,3.6,5.94
"232",1910,12,46.2,0.56
"241",1911,1,3,0.33
"245",1911,2,53.8,1.06
"246",1911,3,3.6,8.22
"247",1911,4,20.8,10.78
"248",1911,5,57.7,17.67
"249",1911,6,20.6,26
"250",1911,7,53.1,25.56
"251",1911,8,113.5,24.06
"252",1911,9,52.1,22.11
"242",1911,10,13,11.89
"243",1911,11,28.7,2.72
"244",1911,12,0.8,-2.67
"253",1912,1,0.5,-7.67
"257",1912,2,50.3,-0.22
"258",1912,3,40.6,-1.44
"259",1912,4,42.2,11.56
"260",1912,5,68.6,17.56
"261",1912,6,109.7,19.56
"262",1912,7,22.4,26.22
"263",1912,8,89.4,25.17
"264",1912,9,47,18.39
"254",1912,10,6.4,13.22
"255",1912,11,18.3,6.39
"256",1912,12,79,1.28
"265",1913,1,9.1,-16.33
"269",1913,2,17.3,-4.17
"270",1913,3,10.4,3.89
"271",1913,4,70.6,11.89
"272",1913,5,145.3,18.33
"273",1913,6,89.7,22.67
"274",1913,7,16,27.78
"275",1913,8,2.8,28.22
"276",1913,9,121.9,19.22
"266",1913,10,33.8,11
"267",1913,11,0,7.56
"268",1913,12,16,0.56
"277",1914,1,1,3.17
"281",1914,2,10.7,-2
"282",1914,3,3.8,5.44
"283",1914,4,58.7,11.39
"284",1914,5,59.9,16.67
"285",1914,6,86.1,25
"286",1914,7,70.4,26
"287",1914,8,66.8,25.17
"288",1914,9,15.2,21.83
"278",1914,10,23.6,13.44
"279",1914,11,7.6,8.11
"280",1914,12,1,-6.78
"289",1915,1,17.3,-2.06
"293",1915,2,45.7,2.44
"294",1915,3,44.2,-0.89
"295",1915,4,79.5,13.67
"296",1915,5,173.2,14.67
"297",1915,6,100.8,19.22
"298",1915,7,207.8,22.56
"299",1915,8,104.4,20.44
"300",1915,9,62,19.28
"290",1915,10,29,13.89
"291",1915,11,0.5,7.33
"292",1915,12,15.5,0.56
"301",1916,1,13.5,-5
"305",1916,2,3.8,-0.67
"306",1916,3,7.9,8.33
"307",1916,4,56.1,9.56
"308",1916,5,41.4,16.06
"309",1916,6,149.4,20.28
"310",1916,7,7.6,26.89
"311",1916,8,50,26.11
"312",1916,9,32,18.72
"302",1916,10,2.3,13.56
"303",1916,11,41.7,5
"304",1916,12,3.8,-3.67
"313",1917,1,2.8,-1.17
"317",1917,2,0,-0.22
"318",1917,3,1.8,5.11
"319",1917,4,49.8,10
"320",1917,5,43.7,13.44
"321",1917,6,54.6,22.33
"322",1917,7,37.1,27.11
"323",1917,8,145.5,22.44
"324",1917,9,46.7,20.11
"314",1917,10,61.2,9.33
"315",1917,11,27.9,7.61
"316",1917,12,60.5,-17.78
"325",1918,1,20.3,-17.78
"329",1918,2,29.2,2.28
"330",1918,3,43.4,9
"331",1918,4,63.2,8
"332",1918,5,121.7,18.39
"333",1918,6,13.5,25.11
"334",1918,7,77.2,24.89
"335",1918,8,44.7,27.17
"336",1918,9,36.1,17.78
"326",1918,10,46,15.5
"327",1918,11,39.1,5.44
"328",1918,12,3.8,1.89
"337",1919,1,0,0.33
"341",1919,2,55.4,-0.44
"342",1919,3,8.4,6.5
"343",1919,4,114.6,10.67
"344",1919,5,174,15.56
"345",1919,6,89.2,21.61
"346",1919,7,29.5,26.89
"347",1919,8,19.6,25.56
"348",1919,9,84.3,22.22
"338",1919,10,90.9,10.61
"339",1919,11,18.5,2.94
"340",1919,12,11.7,-2.83
"349",1920,1,1.3,-0.11
"353",1920,2,9.4,2
"354",1920,3,7.6,6.67
"355",1920,4,51.8,8.67
"356",1920,5,84.3,16.5
"357",1920,6,47.5,22.5
"358",1920,7,48,26.11
"359",1920,8,129.8,22.5
"360",1920,9,39.6,20.67
"350",1920,10,1.3,15.56
"351",1920,11,0,3.89
"352",1920,12,12.7,0.33
"361",1921,1,10.2,2
"365",1921,2,2.5,3.89
"366",1921,3,12.4,8.89
"367",1921,4,90.9,12.33
"368",1921,5,65.8,18.11
"369",1921,6,93.2,22.67
"370",1921,7,85.3,26.11
"371",1921,8,77.2,26.22
"372",1921,9,17.3,23.22
"362",1921,10,8.1,15.11
"363",1921,11,32.5,4.89
"364",1921,12,0,-0.06
"373",1922,1,0,-3.67
"377",1922,2,23.6,-1.61
"378",1922,3,43.4,5.61
"379",1922,4,114.6,12.44
"380",1922,5,66.3,17.28
"381",1922,6,55.4,23.22
"382",1922,7,106.7,24.83
"383",1922,8,20.6,27
"384",1922,9,10.9,23.61
"374",1922,10,111,14.78
"375",1922,11,7.4,7.56
"376",1922,12,9.4,1.17
"385",1923,1,0,2.67
"389",1923,2,2.5,-1.06
"390",1923,3,26.4,4.67
"391",1923,4,41.4,12.44
"392",1923,5,100.8,15.83
"393",1923,6,151.4,22.56
"394",1923,7,17.8,26.22
"395",1923,8,105.4,25.5
"396",1923,9,114.8,20.61
"386",1923,10,11.7,10.39
"387",1923,11,6.4,6.78
"388",1923,12,28.2,1.61
"397",1924,1,7.9,-3.78
"401",1924,2,6.6,1.72
"402",1924,3,46,1.33
"403",1924,4,26.7,12.33
"404",1924,5,81,13.78
"405",1924,6,19.6,23.22
"406",1924,7,58.9,24.89
"407",1924,8,49.5,26.83
"408",1924,9,26.2,18.44
"398",1924,10,19.1,15.11
"399",1924,11,28.4,6.72
"400",1924,12,0.5,-4.78
"409",1925,1,1.3,-4.44
"413",1925,2,6.1,4.33
"414",1925,3,9.7,9
"415",1925,4,108.5,14.44
"416",1925,5,25.7,16.67
"417",1925,6,104.9,25.5
"418",1925,7,170.9,26.5
"419",1925,8,84.6,24.33
"420",1925,9,25.1,22.5
"410",1925,10,15.2,8.22
"411",1925,11,28.4,5.5
"412",1925,12,9.4,0.44
"421",1926,1,9.1,0.22
"425",1926,2,28.7,4
"426",1926,3,44.5,4.67
"427",1926,4,20.6,9.56
"428",1926,5,54.9,18.33
"429",1926,6,64.8,22.89
"430",1926,7,49.3,26.56
"431",1926,8,21.1,26.56
"432",1926,9,71.9,20.94
"422",1926,10,0,15
"423",1926,11,0.8,4.22
"424",1926,12,2.5,-1
"433",1927,1,1,-0.11
"437",1927,2,24.9,2.44
"438",1927,3,47,5.33
"439",1927,4,78.5,13.22
"440",1927,5,46.7,18
"441",1927,6,204,21.44
"442",1927,7,46.2,24.89
"443",1927,8,168.4,22.22
"444",1927,9,71.1,20.67
"434",1927,10,51.1,15.56
"435",1927,11,47.8,6.11
"436",1927,12,0.5,-4.33
"445",1928,1,0.8,0.94
"449",1928,2,39.9,1.89
"450",1928,3,36.1,7.11
"451",1928,4,32.3,10.39
"452",1928,5,79.5,17.11
"453",1928,6,231.9,18.44
"454",1928,7,174.2,24.94
"455",1928,8,45.2,24.28
"456",1928,9,21.3,19.5
"446",1928,10,75.2,13.11
"447",1928,11,38.4,5.44
"448",1928,12,0.8,1.56
"457",1929,1,5.1,-4.72
"461",1929,2,13,-5
"462",1929,3,0.3,7.89
"463",1929,4,58.4,12.89
"464",1929,5,100.3,16
"465",1929,6,39.1,21.56
"466",1929,7,181.4,26
"467",1929,8,72.1,25.78
"468",1929,9,90.9,19.28
"458",1929,10,133.4,13.22
"459",1929,11,66.8,1.39
"460",1929,12,3.6,1.22
"469",1930,1,7.6,-8.22
"473",1930,2,16,7.61
"474",1930,3,0.5,4.44
"475",1930,4,43.4,13.72
"476",1930,5,78.7,16.56
"477",1930,6,98,21.89
"478",1930,7,29,27.44
"479",1930,8,96.5,26.33
"480",1930,9,62.2,21
"470",1930,10,39.9,11.44
"471",1930,11,95.5,6
"472",1930,12,13.7,0.11
"481",1931,1,0.5,1.39
"485",1931,2,5.3,4.83
"486",1931,3,100.6,2.67
"487",1931,4,84.6,11.06
"488",1931,5,47,15.11
"489",1931,6,139.7,25.11
"490",1931,7,47,26.17
"491",1931,8,82,24.56
"492",1931,9,6.1,25.89
"482",1931,10,42.9,16.17
"483",1931,11,3,5.94
"484",1931,12,4.6,2.89
"493",1932,1,46.2,-5.33
"497",1932,2,12.7,2.22
"498",1932,3,20.8,1.89
"499",1932,4,58.9,13.72
"500",1932,5,83.3,18.11
"501",1932,6,217.7,22.28
"502",1932,7,51.6,27.83
"503",1932,8,131.8,25.89
"504",1932,9,130.6,19.5
"494",1932,10,0.8,12.28
"495",1932,11,13.7,4.22
"496",1932,12,55.1,-2.78
"505",1933,1,1.8,3.22
"509",1933,2,5.3,-1.44
"510",1933,3,8.4,8.22
"511",1933,4,54.4,11.94
"512",1933,5,71.6,17.33
"513",1933,6,27.2,27.11
"514",1933,7,53.8,27.5
"515",1933,8,69.3,25.11
"516",1933,9,51.6,23.33
"506",1933,10,13.2,14.11
"507",1933,11,19.1,7.89
"508",1933,12,0.5,3.78
"517",1934,1,7.4,2.33
"521",1934,2,29.5,1.44
"522",1934,3,11.4,6
"523",1934,4,9.4,13.17
"524",1934,5,39.4,21.28
"525",1934,6,130.8,26.67
"526",1934,7,13.7,30.61
"527",1934,8,70.6,27.94
"528",1934,9,63,18.33
"518",1934,10,24.9,16.56
"519",1934,11,55.1,8
"520",1934,12,5.1,-0.11
"529",1935,1,0,1.22
"533",1935,2,7.1,3.44
"534",1935,3,3.8,10.22
"535",1935,4,5.3,11.11
"536",1935,5,159.3,14.67
"537",1935,6,129.5,21.11
"538",1935,7,0.3,28.67
"539",1935,8,50.3,27.22
"540",1935,9,114.8,20.78
"530",1935,10,67.1,12.33
"531",1935,11,0,4
"532",1935,12,12.7,1.06
"541",1936,1,3.8,-2.83
"545",1936,2,5.1,-6.22
"546",1936,3,2.8,8.22
"547",1936,4,25.9,11.67
"548",1936,5,138.9,19.33
"549",1936,6,18,24.67
"550",1936,7,18.8,29.78
"551",1936,8,54.6,29
"552",1936,9,56.1,22.22
"542",1936,10,40.4,12.22
"543",1936,11,10.2,5.56
"544",1936,12,4.6,2.44
"553",1937,1,23.9,-7.56
"557",1937,2,9.9,-0.44
"558",1937,3,10.9,4.22
"559",1937,4,9.7,12.17
"560",1937,5,37.8,19.56
"561",1937,6,68.1,23.56
"562",1937,7,125.5,27.89
"563",1937,8,71.6,28.94
"564",1937,9,41.1,21.83
"554",1937,10,0.8,13.44
"555",1937,11,7.6,4.78
"556",1937,12,0,-0.5
"565",1938,1,1.5,1.06
"569",1938,2,16.5,2.22
"570",1938,3,47.5,9.44
"571",1938,4,65.5,12.17
"572",1938,5,208.5,16.67
"573",1938,6,69.3,22.56
"574",1938,7,27.4,27.78
"575",1938,8,62.7,28.72
"576",1938,9,54.1,22.28
"566",1938,10,4.6,17.78
"567",1938,11,2.8,5.22
"568",1938,12,17.8,1.78
"577",1939,1,12.2,2.78
"581",1939,2,26.7,-1.83
"582",1939,3,24.9,6.22
"583",1939,4,41.9,12.06
"584",1939,5,25.4,20.33
"585",1939,6,119.6,24.11
"586",1939,7,26.4,29.28
"587",1939,8,89.7,25.56
"588",1939,9,10.7,24
"578",1939,10,15.7,15.39
"579",1939,11,65.5,6.11
"580",1939,12,20.8,2.89
"589",1940,1,18.3,-10.22
"593",1940,2,8.9,0.56
"594",1940,3,21.1,6.89
"595",1940,4,39.9,12.22
"596",1940,5,61.2,17.33
"597",1940,6,59.9,23.67
"598",1940,7,106.9,28
"599",1940,8,83.8,24.11
"600",1940,9,79.8,21.89
"590",1940,10,59.7,17.28
"591",1940,11,13.7,3.67
"592",1940,12,27.2,1.39
"601",1941,1,27.4,-0.39
"605",1941,2,21.6,0.39
"606",1941,3,14.7,3.89
"607",1941,4,117.1,12.22
"608",1941,5,72.6,19.33
"609",1941,6,162.6,22
"610",1941,7,16,26
"611",1941,8,105.2,25.72
"612",1941,9,76.7,22
"602",1941,10,48.5,13.89
"603",1941,11,2.3,6.78
"604",1941,12,31,2
"613",1942,1,3,-1.83
"617",1942,2,25.9,-0.72
"618",1942,3,46.5,6.67
"619",1942,4,120.4,13.78
"620",1942,5,125,17.33
"621",1942,6,178.8,22.28
"622",1942,7,73.7,26.89
"623",1942,8,73.2,25
"624",1942,9,23.9,18.89
"614",1942,10,17.3,14
"615",1942,11,9.1,6.33
"616",1942,12,17.8,-0.22
"625",1943,1,2.3,-0.22
"629",1943,2,20.1,4.89
"630",1943,3,19.1,4.06
"631",1943,4,36.8,14.56
"632",1943,5,64,15.89
"633",1943,6,25.7,24.83
"634",1943,7,71.9,27.67
"635",1943,8,68.3,29
"636",1943,9,58.9,19.56
"626",1943,10,33.8,12.33
"627",1943,11,35.1,5.33
"628",1943,12,23.6,-1
"637",1944,1,27.2,1.56
"641",1944,2,43.7,2.11
"642",1944,3,52.3,3.28
"643",1944,4,119.6,9.11
"644",1944,5,70.4,17.94
"645",1944,6,27.4,24.11
"646",1944,7,172.2,25.33
"647",1944,8,137.9,25.22
"648",1944,9,11.2,20.33
"638",1944,10,7.9,14.11
"639",1944,11,0.5,6.78
"640",1944,12,27.2,-1.06
"649",1945,1,17.3,0.44
"653",1945,2,17,1.78
"654",1945,3,2,10
"655",1945,4,92.2,10.44
"656",1945,5,96,16.67
"657",1945,6,134.4,19
"658",1945,7,42.4,25.33
"659",1945,8,42.9,26.78
"660",1945,9,35.6,21.39
"650",1945,10,101.1,13.89
"651",1945,11,74.9,6.44
"652",1945,12,1.3,-3.67
"661",1946,1,8.9,1.61
"665",1946,2,7.4,5.56
"666",1946,3,37.6,10.78
"667",1946,4,26.2,15.61
"668",1946,5,164.3,16
"669",1946,6,26.7,25.17
"670",1946,7,55.4,27.67
"671",1946,8,43.9,24.83
"672",1946,9,125,19.89
"662",1946,10,14,13.11
"663",1946,11,35.6,5.17
"664",1946,12,38.6,1.89
"673",1947,1,11.2,-0.94
"677",1947,2,1.8,-1.56
"678",1947,3,29.2,3.22
"679",1947,4,56.4,9.78
"680",1947,5,134.9,14.78
"681",1947,6,177.3,20.94
"682",1947,7,22.1,25.22
"683",1947,8,52.3,28.33
"684",1947,9,2,23.17
"674",1947,10,8.1,18.44
"675",1947,11,44.7,2.78
"676",1947,12,6.4,-0.61
"685",1948,1,4.6,-2
"689",1948,2,43.7,-2.44
"690",1948,3,61.7,0.22
"691",1948,4,10.2,15.22
"692",1948,5,77.2,17.22
"693",1948,6,196.1,22.28
"694",1948,7,141.5,24.67
"695",1948,8,47.8,24.67
"696",1948,9,23.4,21.94
"686",1948,10,59.4,13.11
"687",1948,11,0.3,4.78
"688",1948,12,8.9,-0.06
"697",1949,1,34.3,-7.33
"701",1949,2,19.8,-2
"702",1949,3,42.2,4.78
"703",1949,4,45.7,11.89
"704",1949,5,84.1,17.44
"705",1949,6,211.3,22.56
"706",1949,7,21.8,26.17
"707",1949,8,56.1,24.56
"708",1949,9,16,18.17
"698",1949,10,67.1,14
"699",1949,11,5.8,8.72
"700",1949,12,0.8,-0.67
"709",1950,1,0,-3.06
"713",1950,2,13.5,1.61
"714",1950,3,15,3.28
"715",1950,4,19.3,9.94
"716",1950,5,155.4,16.17
"717",1950,6,26.4,23.78
"718",1950,7,152.4,23.17
"719",1950,8,187.5,21.67
"720",1950,9,6.9,18.33
"710",1950,10,45.2,15.44
"711",1950,11,5.6,3.39
"712",1950,12,1,-0.28
"721",1951,1,15.7,-2.78
"725",1951,2,37.6,-0.06
"726",1951,3,44.5,1.94
"727",1951,4,88.1,9.17
"728",1951,5,185.2,16.83
"729",1951,6,333.5,19.61
"730",1951,7,119.1,24.11
"731",1951,8,80.3,24.89
"732",1951,9,145,17.28
"722",1951,10,0,11.89
"723",1951,11,31,3.11
"724",1951,12,21.1,-2.22
"733",1952,1,5.8,-0.94
"737",1952,2,4.1,2.72
"738",1952,3,48,1.56
"739",1952,4,74.2,9.67
"740",1952,5,50.3,16.5
"741",1952,6,4.3,27.44
"742",1952,7,47.5,26.56
"743",1952,8,42.2,26.39
"744",1952,9,11.7,21.28
"734",1952,10,12.2,12.11
"735",1952,11,63,3.89
"736",1952,12,29.2,-2.61
"745",1953,1,4.3,0.5
"749",1953,2,17.5,2.94
"750",1953,3,50.5,7
"751",1953,4,31.8,9.28
"752",1953,5,41.7,16
"753",1953,6,67.8,26.72
"754",1953,7,132.6,25.28
"755",1953,8,67.8,24.22
"756",1953,9,16.8,21.17
"746",1953,10,49,15.44
"747",1953,11,0,5.06
"748",1953,12,3.3,0.17
"757",1954,1,0.5,-3.11
"761",1954,2,15.5,6.22
"762",1954,3,5.6,3.78
"763",1954,4,43.9,14.06
"764",1954,5,141.5,14.22
"765",1954,6,67.3,24.17
"766",1954,7,26.9,29.17
"767",1954,8,67.6,27
"768",1954,9,50.3,23.56
"758",1954,10,4.1,13.06
"759",1954,11,2.3,7.39
"760",1954,12,6.4,0.94
"769",1955,1,11.4,-1.56
"773",1955,2,16.3,-4.06
"774",1955,3,3.8,4
"775",1955,4,76.5,14
"776",1955,5,63,18.39
"777",1955,6,94,21.06
"778",1955,7,53.1,28.44
"779",1955,8,13,26.61
"780",1955,9,193.8,21.44
"770",1955,10,18.8,13.78
"771",1955,11,1.3,2.72
"772",1955,12,0.5,-3.28
"781",1956,1,16,-2.89
"785",1956,2,15.2,-3.94
"786",1956,3,4.3,5.28
"787",1956,4,32.5,9.22
"788",1956,5,36.1,18.78
"789",1956,6,9.7,25.56
"790",1956,7,70.9,26
"791",1956,8,27.2,26.67
"792",1956,9,1.5,21.83
"782",1956,10,31,15.94
"783",1956,11,20.3,4.11
"784",1956,12,2.3,0.89
"793",1957,1,4.8,-6.83
"797",1957,2,2.8,1.61
"798",1957,3,62,3.78
"799",1957,4,54.4,9.39
"800",1957,5,103.6,15.5
"801",1957,6,171.2,21.17
"802",1957,7,79,26.89
"803",1957,8,99.6,25.56
"804",1957,9,88.6,17.67
"794",1957,10,13.7,12.5
"795",1957,11,12.7,3.33
"796",1957,12,3.3,3.17
"805",1958,1,6.4,-0.11
"809",1958,2,25.1,-2.33
"810",1958,3,101.1,-3.17
"811",1958,4,41.1,9.78
"812",1958,5,173,17.89
"813",1958,6,59.2,22
"814",1958,7,198.6,23.67
"815",1958,8,110.5,24.28
"816",1958,9,48,21.22
"806",1958,10,94.7,13.94
"807",1958,11,0.8,5.83
"808",1958,12,4.3,-0.83
"817",1959,1,9.7,-4.72
"821",1959,2,6.4,-1.61
"822",1959,3,21.1,5.39
"823",1959,4,13.5,10.67
"824",1959,5,162.6,17.89
"825",1959,6,39.4,23.83
"826",1959,7,91.9,23.44
"827",1959,8,57.2,27.61
"828",1959,9,119.1,19.56
"818",1959,10,50,10.89
"819",1959,11,8.6,2.11
"820",1959,12,18.8,2.33
"829",1960,1,31,-3.94
"833",1960,2,30.7,-5.22
"834",1960,3,23.9,-1.78
"835",1960,4,59.4,13.22
"836",1960,5,72.9,15.94
"837",1960,6,81.3,21.5
"838",1960,7,2.3,24.78
"839",1960,8,95.5,25.33
"840",1960,9,45.5,21.17
"830",1960,10,14.5,14.06
"831",1960,11,50.3,5.11
"832",1960,12,11.2,-1.94
"841",1961,1,0,-1.33
"845",1961,2,7.4,1.44
"846",1961,3,33.8,5.28
"847",1961,4,32.3,9.39
"848",1961,5,114.8,15.5
"849",1961,6,119.4,22.17
"850",1961,7,87.6,25.44
"851",1961,8,147.3,23.83
"852",1961,9,100.6,16.94
"842",1961,10,10.7,12.67
"843",1961,11,8.9,3.06
"844",1961,12,6.6,-4.11
"853",1962,1,9.7,-4.56
"857",1962,2,14,1.44
"858",1962,3,24.9,2.89
"859",1962,4,16.3,11.39
"860",1962,5,39.9,21.06
"861",1962,6,147.1,21.67
"862",1962,7,182.1,24.61
"863",1962,8,83.1,25.17
"864",1962,9,43.4,18.39
"854",1962,10,29.7,14.5
"855",1962,11,7.6,5.72
"856",1962,12,5.8,0.56
"865",1963,1,3.8,-7.5
"869",1963,2,2.8,2.06
"870",1963,3,43.2,7.44
"871",1963,4,1.3,13.78
"872",1963,5,24.1,19.06
"873",1963,6,78,24.89
"874",1963,7,127,27.72
"875",1963,8,22.9,26.33
"876",1963,9,216.9,21.78
"866",1963,10,2.5,18.11
"867",1963,11,38.4,6.44
"868",1963,12,4.3,-4.39
"877",1964,1,0,0.22
"881",1964,2,19.8,-0.83
"882",1964,3,22.4,2.94
"883",1964,4,12.4,12.39
"884",1964,5,61.5,19.61
"885",1964,6,171.7,22.06
"886",1964,7,32.5,28.17
"887",1964,8,49.8,24.44
"888",1964,9,86.6,20.39
"878",1964,10,38.9,13.11
"879",1964,11,0,5.83
"880",1964,12,19.1,-2.72
"889",1965,1,4.6,-1.06
"893",1965,2,18.3,-2.78
"894",1965,3,25.1,-0.61
"895",1965,4,19.3,13.39
"896",1965,5,99.8,18.94
"897",1965,6,165.6,21.83
"898",1965,7,125,25.89
"899",1965,8,54.9,23.94
"900",1965,9,51.6,17.06
"890",1965,10,20.6,14.28
"891",1965,11,3,7.56
"892",1965,12,16,1.06
"901",1966,1,4.1,-5.5
"905",1966,2,17,-2.33
"906",1966,3,3.3,6.83
"907",1966,4,17.5,9.83
"908",1966,5,3.8,17.56
"909",1966,6,80.3,23.72
"910",1966,7,86.9,28.39
"911",1966,8,91.7,23.17
"912",1966,9,91.2,19.39
"902",1966,10,2.8,12.94
"903",1966,11,4.8,4.72
"904",1966,12,10.9,-2.28
"913",1967,1,4.6,-1.78
"917",1967,2,0,1.17
"918",1967,3,2.5,7.39
"919",1967,4,49,13.11
"920",1967,5,66,15
"921",1967,6,196.3,21.11
"922",1967,7,176.8,22.89
"923",1967,8,14.2,23.06
"924",1967,9,72.4,18.06
"914",1967,10,88.9,12.61
"915",1967,11,16.8,5.06
"916",1967,12,14.2,-0.44
"925",1968,1,0,-3.06
"929",1968,2,2.5,-0.39
"930",1968,3,1.5,7.39
"931",1968,4,36.8,10.94
"932",1968,5,58.4,14.22
"933",1968,6,43.9,24.11
"934",1968,7,100.1,25.78
"935",1968,8,43.2,25.28
"936",1968,9,71.9,19.44
"926",1968,10,91.4,13.78
"927",1968,11,2.3,4.11
"928",1968,12,8.1,-3.44
"937",1969,1,2,-3.5
"941",1969,2,36.3,-0.22
"942",1969,3,32.5,0.72
"943",1969,4,66,12.44
